subject,trial,y_true,y_pred,proba_left_hand,proba_right_hand
7,107,left_hand,right_hand,0.0004643190232447,0.9995356809767552
7,108,right_hand,right_hand,0.3352659426254654,0.6647340573745346
7,109,right_hand,right_hand,0.0936213166732974,0.9063786833267026
7,110,right_hand,left_hand,0.516981597156084,0.4830184028439159
7,111,left_hand,left_hand,0.8471321706944503,0.1528678293055496
7,112,left_hand,left_hand,0.9898996819262018,0.0101003180737981
7,113,left_hand,left_hand,0.9047497346654212,0.0952502653345787
7,114,left_hand,left_hand,0.9992367755322522,0.0007632244677477
7,115,left_hand,left_hand,0.8122252705158662,0.1877747294841338
7,116,right_hand,left_hand,0.972712231315356,0.0272877686846441
7,117,left_hand,right_hand,0.0360340600110794,0.9639659399889206
7,118,right_hand,right_hand,0.0007257994462316,0.9992742005537684
7,119,right_hand,left_hand,0.7912606624486452,0.2087393375513547
7,120,left_hand,left_hand,0.7855651841219782,0.2144348158780218
7,121,right_hand,left_hand,0.9962780386510302,0.0037219613489698
7,122,left_hand,left_hand,0.9782711336971416,0.0217288663028585
7,123,left_hand,left_hand,0.6248547411680652,0.3751452588319349
7,124,right_hand,left_hand,0.5494804976615211,0.450519502338479
7,125,right_hand,left_hand,0.728503086804352,0.2714969131956479
7,126,right_hand,left_hand,0.9056809379138044,0.0943190620861956
7,127,left_hand,left_hand,0.8906778933096914,0.1093221066903085
7,128,right_hand,right_hand,0.0099721809390189,0.990027819060981
7,129,right_hand,right_hand,0.0588139989209222,0.9411860010790778
7,130,right_hand,left_hand,0.5821804979916073,0.4178195020083927
7,131,right_hand,left_hand,0.9804041714966204,0.0195958285033797
7,132,right_hand,right_hand,0.3274205096197726,0.6725794903802274
7,133,left_hand,left_hand,0.9884716079335044,0.0115283920664956
7,134,right_hand,left_hand,0.7668280399847902,0.2331719600152098
7,135,right_hand,left_hand,0.5388832464834326,0.4611167535165674
7,136,left_hand,right_hand,3.7706413924532e-06,0.9999962293586075
7,137,left_hand,right_hand,0.1294622820297816,0.8705377179702184
7,138,left_hand,left_hand,0.6162074180698668,0.3837925819301332
7,139,left_hand,right_hand,0.0156152733596774,0.9843847266403224
7,140,left_hand,right_hand,0.1408594658304125,0.8591405341695875
7,141,left_hand,left_hand,0.6085024486169608,0.3914975513830392
7,142,right_hand,left_hand,0.9914685347941437,0.0085314652058562
7,143,left_hand,right_hand,0.0141917968983783,0.9858082031016216
8,0,left_hand,left_hand,0.9994217751150648,0.0005782248849353
8,1,right_hand,right_hand,0.0319966417183958,0.968003358281604
8,2,right_hand,right_hand,0.0464110357061497,0.9535889642938502
8,3,left_hand,left_hand,0.9999360551130206,6.394488697933985e-05
8,4,right_hand,right_hand,0.0021531692593899,0.99784683074061
8,5,left_hand,left_hand,0.9051021731729594,0.0948978268270406
8,6,right_hand,right_hand,0.0035908016726432,0.9964091983273567
8,7,right_hand,right_hand,0.4241436156067095,0.5758563843932905
8,8,left_hand,left_hand,0.9998998028198766,0.0001001971801234
8,9,right_hand,right_hand,0.0332351629228815,0.9667648370771184
8,10,left_hand,left_hand,0.999271067886376,0.000728932113624
8,11,left_hand,left_hand,0.9485327809162536,0.0514672190837464
8,12,right_hand,right_hand,0.0006198205893115,0.9993801794106884
8,13,left_hand,left_hand,0.9553903748595448,0.0446096251404551
8,14,left_hand,right_hand,0.2814401806925525,0.7185598193074475
8,15,left_hand,left_hand,0.998985963497784,0.0010140365022158
8,16,left_hand,left_hand,0.999936487462515,6.351253748500588e-05
8,17,right_hand,right_hand,0.0104996310441698,0.9895003689558302
8,18,left_hand,left_hand,0.9995553609226244,0.0004446390773755
8,19,right_hand,right_hand,0.1163948885178073,0.8836051114821927
8,20,right_hand,right_hand,0.0075186186619046,0.9924813813380954
8,21,left_hand,left_hand,0.9775633494341956,0.0224366505658045
8,22,right_hand,right_hand,0.000170721553081,0.9998292784469188
8,23,right_hand,right_hand,0.2518145260285168,0.7481854739714832
8,24,right_hand,right_hand,0.019814027087654,0.980185972912346
8,25,left_hand,left_hand,0.8935372348969512,0.1064627651030487
8,26,left_hand,left_hand,0.9861325326631324,0.0138674673368676
8,27,right_hand,right_hand,0.0309766120390801,0.9690233879609198
8,28,right_hand,right_hand,0.0242570477563616,0.9757429522436384
8,29,left_hand,left_hand,0.968470666518648,0.0315293334813521
8,30,left_hand,left_hand,0.9997649161825832,0.0002350838174168
8,31,left_hand,left_hand,0.8546552753577549,0.1453447246422451
8,32,right_hand,right_hand,0.0029780212001883,0.9970219787998116
8,33,right_hand,right_hand,0.001186334147895,0.998813665852105
8,34,left_hand,left_hand,0.6273426424114874,0.3726573575885125
8,35,left_hand,left_hand,0.985540113062024,0.0144598869379759
8,36,left_hand,left_hand,0.6940275552487913,0.3059724447512086
8,37,right_hand,right_hand,0.0011903247598835,0.9988096752401164
8,38,left_hand,left_hand,0.9914164397374234,0.0085835602625765
8,39,right_hand,right_hand,0.1751977905435131,0.8248022094564869
8,40,right_hand,right_hand,9.489143315133396e-05,0.9999051085668488
8,41,left_hand,left_hand,0.9979688449317742,0.0020311550682258
8,42,right_hand,right_hand,0.003928984099478,0.996071015900522
8,43,left_hand,left_hand,0.9968049823825292,0.0031950176174708
8,44,right_hand,right_hand,0.0025829335692859,0.997417066430714
8,45,right_hand,right_hand,0.0076286530413254,0.9923713469586746
8,46,right_hand,right_hand,0.0013733116862785,0.9986266883137216
8,47,left_hand,left_hand,0.9977953671271004,0.0022046328728996
8,48,left_hand,left_hand,0.9976757414655462,0.0023242585344538
8,49,left_hand,left_hand,0.9999859499748902,1.4050025109842834e-05
8,50,right_hand,right_hand,0.398743874336539,0.601256125663461
8,51,left_hand,left_hand,0.9986346613579546,0.0013653386420453
8,52,left_hand,left_hand,0.8619977748695166,0.1380022251304834
8,53,right_hand,right_hand,0.0399661771306786,0.9600338228693214
8,54,left_hand,left_hand,0.5723265443782175,0.4276734556217824
8,55,left_hand,left_hand,0.9998836853553026,0.0001163146446974
8,56,right_hand,right_hand,0.0014894245539422,0.9985105754460576
8,57,left_hand,left_hand,0.9848271822086012,0.0151728177913988
8,58,right_hand,right_hand,0.2297189641365421,0.7702810358634579
8,59,right_hand,right_hand,0.0985516986405034,0.9014483013594966
8,60,left_hand,left_hand,0.9946751759336472,0.0053248240663528
8,61,right_hand,right_hand,0.0006058466695634,0.9993941533304366
8,62,left_hand,left_hand,0.8877312233924893,0.1122687766075106
8,63,left_hand,right_hand,0.1163038993912916,0.8836961006087084
8,64,right_hand,right_hand,0.0250892727996688,0.9749107272003312
8,65,left_hand,left_hand,0.9913848534075388,0.0086151465924611
8,66,right_hand,right_hand,0.0019102248919833,0.9980897751080168
8,67,right_hand,right_hand,0.0061619247770892,0.9938380752229108
8,68,right_hand,right_hand,0.0018605339811816,0.9981394660188184
8,69,right_hand,left_hand,0.793471473350399,0.2065285266496009
8,70,right_hand,right_hand,0.0042753367795614,0.9957246632204384
8,71,left_hand,left_hand,0.9962330055274828,0.0037669944725171
8,72,right_hand,right_hand,0.0035024276245573,0.9964975723754428
8,73,left_hand,left_hand,0.9962922373522168,0.0037077626477831
8,74,left_hand,left_hand,0.9977642133705362,0.0022357866294637
8,75,left_hand,left_hand,0.9517335851919512,0.0482664148080487
8,76,right_hand,right_hand,0.0028414655552307,0.9971585344447692
8,77,right_hand,right_hand,0.0001278934699242,0.9998721065300756
8,78,left_hand,left_hand,0.9976554599777124,0.0023445400222874
8,79,right_hand,right_hand,0.0363576248133382,0.9636423751866616
8,80,left_hand,left_hand,0.9781174449302452,0.0218825550697548
8,81,right_hand,right_hand,0.00037533210538,0.99962466789462
8,82,left_hand,left_hand,0.9999741530191876,2.584698081226844e-05
8,83,right_hand,right_hand,0.0042878904530682,0.9957121095469318
8,84,right_hand,right_hand,0.0012298660290983,0.9987701339709016
8,85,right_hand,right_hand,0.0355934080293358,0.964406591970664
8,86,left_hand,left_hand,0.975955110458006,0.0240448895419939
8,87,left_hand,right_hand,0.3980225744815608,0.6019774255184391
8,88,right_hand,right_hand,0.0744548794167119,0.925545120583288
8,89,left_hand,left_hand,0.9999712207907274,2.8779209272525853e-05
8,90,right_hand,right_hand,0.1321448567418853,0.8678551432581146
8,91,right_hand,right_hand,0.4402926629164914,0.5597073370835086
8,92,left_hand,left_hand,0.9959108760258084,0.0040891239741916
8,93,left_hand,left_hand,0.8111651863079925,0.1888348136920075
8,94,right_hand,right_hand,0.3938249468381966,0.6061750531618034
8,95,left_hand,left_hand,0.9736178571461208,0.026382142853879
8,96,right_hand,left_hand,0.6463577230975639,0.3536422769024361
8,97,left_hand,left_hand,0.9919034433403184,0.0080965566596817
8,98,left_hand,left_hand,0.9786807365157696,0.0213192634842305
8,99,right_hand,right_hand,0.1406754965214561,0.8593245034785438
8,100,left_hand,left_hand,0.996659581988094,0.0033404180119061
8,101,left_hand,left_hand,0.9929624053067594,0.0070375946932406
8,102,left_hand,left_hand,0.9978785117403906,0.0021214882596094
8,103,right_hand,right_hand,0.0089208524847907,0.9910791475152092
8,104,right_hand,left_hand,0.9650227535818332,0.0349772464181667
8,105,right_hand,left_hand,0.5120180561833803,0.4879819438166197
8,106,right_hand,right_hand,0.2621889945533512,0.7378110054466488
8,107,left_hand,left_hand,0.7369510627225263,0.2630489372774737
8,108,right_hand,right_hand,0.002450796014694,0.997549203985306
8,109,right_hand,right_hand,0.0631258489185048,0.9368741510814952
8,110,right_hand,right_hand,0.0054458228070325,0.9945541771929676
8,111,left_hand,left_hand,0.8838851858407553,0.1161148141592447
8,112,left_hand,left_hand,0.9771787034347056,0.0228212965652944
8,113,left_hand,left_hand,0.9733381713208248,0.0266618286791753
8,114,left_hand,left_hand,0.9489071424200232,0.0510928575799768
8,115,left_hand,right_hand,0.4680615244202303,0.5319384755797697
8,116,right_hand,right_hand,0.0103445786825732,0.9896554213174268
8,117,left_hand,left_hand,0.988619692774134,0.0113803072258659
8,118,right_hand,right_hand,0.0197969701592866,0.9802030298407134
8,119,right_hand,right_hand,0.0130115906560516,0.9869884093439484
8,120,left_hand,left_hand,0.5771881086110269,0.4228118913889731
8,121,right_hand,right_hand,0.0006475842737551,0.9993524157262448
8,122,left_hand,left_hand,0.9999458978385556,5.410216144433084e-05
8,123,left_hand,right_hand,0.0068346806839617,0.9931653193160382
8,124,right_hand,right_hand,0.1797709156119926,0.8202290843880073
8,125,right_hand,left_hand,0.86022679225807,0.13977320774193
8,126,right_hand,right_hand,0.0347742671671335,0.9652257328328664
8,127,left_hand,left_hand,0.9782695783221876,0.0217304216778125
8,128,right_hand,right_hand,0.0039756310822974,0.9960243689177024
8,129,right_hand,right_hand,0.0190664382956681,0.980933561704332
8,130,right_hand,right_hand,0.080106988308462,0.919893011691538
8,131,right_hand,right_hand,0.1611479984880158,0.8388520015119841
8,132,right_hand,right_hand,0.0077588776345778,0.9922411223654222
8,133,left_hand,left_hand,0.9666243366475266,0.0333756633524734
8,134,right_hand,right_hand,0.0082778338991087,0.9917221661008911
8,135,right_hand,right_hand,0.0014404762638978,0.998559523736102
8,136,left_hand,left_hand,0.9262699097271696,0.0737300902728304
8,137,left_hand,left_hand,0.9228042398392006,0.0771957601607993
8,138,left_hand,right_hand,0.0911109248955399,0.90888907510446
8,139,left_hand,left_hand,0.6051794330789255,0.3948205669210745
8,140,left_hand,left_hand,0.7544361542361754,0.2455638457638246
8,141,left_hand,right_hand,0.0364489658323137,0.9635510341676864
8,142,right_hand,right_hand,0.062796345657801,0.937203654342199
8,143,left_hand,right_hand,0.193513327331956,0.806486672668044
9,0,right_hand,left_hand,0.9117325790920152,0.0882674209079848
9,1,right_hand,left_hand,0.8984468568538106,0.1015531431461893
9,2,left_hand,right_hand,0.1321036492888725,0.8678963507111275
9,3,right_hand,left_hand,0.7872371194991052,0.2127628805008947
9,4,left_hand,left_hand,0.9946639568482032,0.0053360431517969
9,5,left_hand,right_hand,0.313416238847099,0.686583761152901
9,6,right_hand,right_hand,0.001001891027392,0.998998108972608
9,7,right_hand,left_hand,0.5386581120904603,0.4613418879095396
9,8,left_hand,left_hand,0.6913294067184681,0.3086705932815319
9,9,left_hand,right_hand,0.0498256973589275,0.9501743026410724
9,10,left_hand,left_hand,0.9885741728338542,0.0114258271661457
9,11,left_hand,right_hand,0.2023423350306865,0.7976576649693135
9,12,right_hand,right_hand,0.1333678499261352,0.8666321500738647
9,13,right_hand,right_hand,0.1678639568794507,0.8321360431205492
9,14,left_hand,left_hand,0.9440128720330756,0.0559871279669244
9,15,right_hand,right_hand,0.0051418453810171,0.9948581546189827
9,16,left_hand,left_hand,0.997843012595332,0.0021569874046678
9,17,left_hand,left_hand,0.5365972816299474,0.4634027183700527
9,18,right_hand,right_hand,0.194474559863534,0.805525440136466
9,19,right_hand,left_hand,0.6054787189606574,0.3945212810393426
9,20,right_hand,right_hand,0.006505588060131,0.993494411939869
9,21,left_hand,right_hand,0.3361976872203913,0.6638023127796087
9,22,right_hand,right_hand,0.0049115120663033,0.9950884879336966
9,23,left_hand,left_hand,0.9806454985878468,0.0193545014121532
9,24,left_hand,left_hand,0.9902172564686365,0.0097827435313636
9,25,left_hand,left_hand,0.9741796467750264,0.0258203532249736
9,26,left_hand,left_hand,0.9978852876628044,0.0021147123371956
9,27,right_hand,right_hand,0.0005180779555702,0.9994819220444298
9,28,right_hand,right_hand,0.0013188975726345,0.9986811024273654
9,29,left_hand,left_hand,0.6142554164750393,0.3857445835249606
9,30,right_hand,right_hand,0.0057635884625621,0.9942364115374378
9,31,left_hand,left_hand,0.5962785813071703,0.4037214186928297
9,32,left_hand,left_hand,0.9683160269809784,0.0316839730190214
9,33,right_hand,left_hand,0.6676674136374289,0.3323325863625711
9,34,left_hand,right_hand,0.0597261665467968,0.9402738334532031
9,35,left_hand,right_hand,0.0715013640936966,0.9284986359063032
9,36,right_hand,right_hand,0.1903228670796612,0.8096771329203387
9,37,right_hand,left_hand,0.8700058289487715,0.1299941710512284
9,38,right_hand,right_hand,0.1969632630111903,0.8030367369888096
9,39,right_hand,left_hand,0.524408074689513,0.475591925310487
9,40,left_hand,left_hand,0.9567348957865928,0.0432651042134073
9,41,right_hand,right_hand,0.0378281645789959,0.962171835421004
9,42,right_hand,left_hand,0.7544328064190466,0.2455671935809534
9,43,left_hand,right_hand,0.1181198626204019,0.881880137379598
9,44,right_hand,right_hand,0.2207222640726849,0.7792777359273151
9,45,left_hand,left_hand,0.5056085413598341,0.4943914586401659
9,46,left_hand,left_hand,0.8396094110797504,0.1603905889202496
9,47,right_hand,left_hand,0.9066189922339354,0.0933810077660645
9,48,right_hand,right_hand,0.0968698714054835,0.9031301285945164
9,49,left_hand,right_hand,0.4988424826022445,0.5011575173977555
9,50,right_hand,right_hand,0.0055870633148835,0.9944129366851164
9,51,left_hand,left_hand,0.999547978682157,0.000452021317843
9,52,right_hand,right_hand,0.0046833777544633,0.9953166222455366
9,53,right_hand,right_hand,0.373092699249513,0.626907300750487
9,54,right_hand,right_hand,0.2268108695383275,0.7731891304616725
9,55,left_hand,left_hand,0.9901243226685394,0.0098756773314605
9,56,left_hand,left_hand,0.5343894724186908,0.4656105275813091
9,57,right_hand,right_hand,0.2200423038276227,0.7799576961723773
9,58,left_hand,left_hand,0.9543319841956238,0.0456680158043761
9,59,right_hand,right_hand,0.3224720786837672,0.6775279213162327
9,60,left_hand,right_hand,0.1236280105530808,0.8763719894469192
9,61,left_hand,right_hand,0.1062472642907391,0.8937527357092608
9,62,right_hand,right_hand,0.0106114743714178,0.989388525628582
9,63,left_hand,left_hand,0.9523049593138364,0.0476950406861637
9,64,left_hand,left_hand,0.628311382722287,0.371688617277713
9,65,left_hand,left_hand,0.8429957974152167,0.1570042025847832
9,66,left_hand,right_hand,0.2779619169938196,0.7220380830061803
9,67,right_hand,right_hand,0.0002814161927643,0.9997185838072356
9,68,right_hand,right_hand,0.1373980558595325,0.8626019441404674
9,69,left_hand,left_hand,0.9968252849051716,0.0031747150948282
9,70,right_hand,right_hand,0.3566835189231095,0.6433164810768904
9,71,right_hand,right_hand,0.2641483213302756,0.7358516786697243
9,72,left_hand,left_hand,0.9814508566902754,0.0185491433097245
9,73,left_hand,left_hand,0.9986649521195904,0.0013350478804097
9,74,right_hand,right_hand,0.0177441094014444,0.9822558905985556
9,75,left_hand,left_hand,0.9872191691439192,0.0127808308560807
9,76,left_hand,left_hand,0.971220713736156,0.028779286263844
9,77,right_hand,right_hand,0.446160538313872,0.553839461686128
9,78,right_hand,right_hand,0.0173568536347946,0.9826431463652052
9,79,left_hand,left_hand,0.9764971203801024,0.0235028796198976
9,80,right_hand,left_hand,0.8843437412640096,0.1156562587359903
9,81,right_hand,right_hand,0.1019613194567784,0.8980386805432216
9,82,left_hand,left_hand,0.9950964270196274,0.0049035729803725
9,83,left_hand,left_hand,0.9969253945896888,0.0030746054103112
9,84,right_hand,right_hand,0.0170806201150557,0.9829193798849444
9,85,left_hand,left_hand,0.9981206887560248,0.0018793112439751
9,86,left_hand,left_hand,0.9659047881660728,0.0340952118339271
9,87,right_hand,right_hand,0.2868051210700778,0.7131948789299222
9,88,right_hand,right_hand,0.1535911204107302,0.8464088795892698
9,89,right_hand,right_hand,0.1922452090061862,0.8077547909938138
9,90,left_hand,left_hand,0.9981795958986752,0.0018204041013249
9,91,right_hand,left_hand,0.6231933583052873,0.3768066416947126
9,92,left_hand,left_hand,0.7769609976264588,0.2230390023735412
9,93,right_hand,right_hand,0.2895657931558119,0.7104342068441881
9,94,right_hand,right_hand,0.0004068826172481,0.9995931173827518
9,95,left_hand,left_hand,0.798984035763561,0.2010159642364389
9,96,left_hand,left_hand,0.9690715483022584,0.0309284516977416
9,97,right_hand,right_hand,0.019272006827004,0.980727993172996
9,98,right_hand,left_hand,0.8842442499618259,0.115755750038174
9,99,left_hand,left_hand,0.7435669879386586,0.2564330120613414
9,100,left_hand,left_hand,0.9994747388116036,0.0005252611883963
9,101,right_hand,left_hand,0.663707396580256,0.3362926034197439
9,102,right_hand,left_hand,0.5006003324602917,0.4993996675397082
9,103,left_hand,right_hand,0.0033406261827678,0.996659373817232
9,104,left_hand,left_hand,0.7757166979434682,0.2242833020565318
9,105,right_hand,right_hand,0.2383643844547278,0.7616356155452721
9,106,left_hand,left_hand,0.9484082473299112,0.0515917526700888
9,107,right_hand,left_hand,0.8974873468095934,0.1025126531904065
9,108,right_hand,right_hand,0.006850251995307,0.9931497480046928
9,109,right_hand,right_hand,0.0006461851267312,0.9993538148732688
9,110,left_hand,left_hand,0.6468852272501273,0.3531147727498727
9,111,right_hand,left_hand,0.9298290265184264,0.0701709734815737
9,112,right_hand,right_hand,0.000756713391431,0.999243286608569
9,113,left_hand,right_hand,0.4703782322372394,0.5296217677627606
9,114,left_hand,right_hand,0.1937577274560009,0.806242272543999
9,115,left_hand,left_hand,0.9975405145675074,0.0024594854324926
9,116,right_hand,right_hand,0.0475032892101626,0.9524967107898372
9,117,left_hand,left_hand,0.881230021781114,0.1187699782188859
9,118,left_hand,left_hand,0.5450213235277818,0.4549786764722182
9,119,right_hand,right_hand,0.0798071229931415,0.9201928770068584
9,120,left_hand,right_hand,0.1213178273574926,0.8786821726425074
9,121,left_hand,left_hand,0.9573978352078192,0.0426021647921809
9,122,left_hand,left_hand,0.9909816243925872,0.0090183756074126
9,123,right_hand,right_hand,0.4064632162079094,0.5935367837920906
9,124,right_hand,right_hand,0.0225495466274588,0.9774504533725412
9,125,right_hand,right_hand,0.198502326445666,0.801497673554334
9,126,right_hand,right_hand,0.0649902194349992,0.9350097805650008
9,127,left_hand,left_hand,0.9850078061535688,0.0149921938464312
9,128,right_hand,right_hand,0.095935584427457,0.9040644155725428
9,129,left_hand,left_hand,0.8514160081447295,0.1485839918552705
9,130,right_hand,left_hand,0.986469933318716,0.0135300666812841
9,131,left_hand,left_hand,0.8180582412172629,0.181941758782737
9,132,left_hand,left_hand,0.9828600279325852,0.0171399720674148
9,133,right_hand,right_hand,0.1191702953564965,0.8808297046435034
9,134,left_hand,right_hand,0.1003405422401492,0.8996594577598508
9,135,right_hand,right_hand,0.0143954747774805,0.9856045252225194
9,136,right_hand,right_hand,0.0899410985482812,0.9100589014517187
9,137,left_hand,left_hand,0.9981000861257152,0.0018999138742849
9,138,left_hand,left_hand,0.9369104507613716,0.0630895492386285
9,139,right_hand,right_hand,0.0128160878563825,0.9871839121436174
9,140,left_hand,left_hand,0.997911280790122,0.0020887192098778
9,141,right_hand,right_hand,0.0008648667971085,0.9991351332028916
9,142,left_hand,right_hand,0.2748715270389479,0.7251284729610521
9,143,right_hand,right_hand,0.0393506008247646,0.9606493991752354
